community_id,community_size,max_hindex
9138,1,2
9139,1,6
9140,1,0
9141,1,2
9142,1,0
9143,1,1
9144,1,1
9145,1,1
9146,1,2
9147,1,3
9148,1,6
9149,1,4
9150,1,2
9151,1,0
9152,1,2
9153,1,3
9154,1,0
9155,1,23
9156,1,0
9157,1,0
9158,1,3
9159,1,1
9160,1,0
9161,1,1
9162,1,2
9163,1,5
9164,1,2
9165,1,4
9166,1,5
9167,1,0
9168,1,1
9169,1,7
9170,1,11
9171,1,0
9172,1,0
9173,1,2
9174,1,6
9175,1,2
9176,1,1
9177,1,2
9178,1,3
9179,1,2
9180,1,2
9181,1,1
9182,1,3
9183,1,7
9184,1,1
9185,1,1
9186,1,2
9187,1,0
9188,1,2
9189,1,0
9190,1,0
9191,1,7
9192,1,0
9193,1,1
9194,1,7
9195,1,0
9196,1,8
9197,1,6
9198,1,2
9199,1,2
9200,1,8
9201,1,5
9202,1,6
9203,1,0
9204,1,1
9205,1,0
9206,1,6
9207,1,0
9208,1,2
9209,1,17
9210,1,1
9211,1,8
9212,1,1
9213,1,1
9214,1,3
9215,1,3
9216,1,0
9217,1,1
9218,1,0
9219,1,0
9220,1,3
9221,1,2
9222,1,0
9223,1,5
9224,1,1
9225,15,27
9226,1,0
9227,1,3
9228,1,3
9229,1,10
9230,1,2
9231,1,2
9232,1,4
9233,1,1
9234,1,0
9235,1,0
9236,1,3
9237,1,0
9238,1,2
9239,1,3
9240,1,1
9241,1,1
9242,1,4
9243,1,6
9244,1,12
9245,3,14
9246,1,1
9247,1,1
9248,1,1
9249,1,1
9250,1,4
9251,1,1
9252,1,4
9253,1,1
9254,3,4
9255,1,1
9256,1,0
9257,1,0
9258,1,1
9259,1,12
9260,1,2
9261,1,1
9262,1,0
9263,1,8
9264,1,9
9265,1,3
9266,1,2
9267,1,0
9268,1,7
9269,1,2
9270,1,1
9271,1,1
9272,1,8
9273,1,0
9274,1,2
9275,1,6
9276,1,1
9277,4,11
9278,1,2
9279,1,0
9280,1,3
9281,3,10
9282,1,0
9283,1,1
9284,1,2
9285,1,3
9286,1,2
9287,1,0
9288,1,1
9289,1,1
9290,1,4
9291,1,1
9292,1,4
9293,19,26
9294,1,0
9295,1,4
9296,1,0
9297,1,0
9298,1,1
9299,1,6
9300,1,1
9301,1,1
9302,1,4
9303,1,0
9304,1,1
9305,1,0
9306,1,0
9307,1,9
9308,1,0
9309,1,3
9310,1,1
9311,1,1
9312,1,5
9313,1,5
9314,1,4
9315,1,0
9316,1,1
9317,1,0
9318,1,10
9319,1,1
9320,1,1
9321,1,0
9322,1,4
9323,1,6
9324,1,0
9325,1,0
9326,1,8
9327,1,2
9328,1,1
9329,1,11
9330,1,3
9331,1,8
9332,1,3
9333,1,2
9334,1,0
9335,1,0
9336,1,3
9337,1,3
9338,1,5
9339,1,8
9340,1,7
9341,1,0
9342,1,3
9343,1,2
9344,1,1
9345,1,3
9346,1,2
9347,1,1
9348,1,3
9349,1,0
9350,1,0
9351,1,0
9352,3,14
9353,1,2
9354,1,8
9355,1,0
9356,1,1
9357,1,3
9358,1,9
9359,1,4
9360,1,1
9361,1,0
9362,1,3
9363,3,6
9364,1,2
9365,1,0
9366,1,1
9367,1,11
9368,1,1
9369,1,1
9370,1,0
9371,1,4
9372,1,3
9373,1,4
9374,1,1
9375,1,3
9376,1,0
9377,1,1
9378,1,3
9379,1,13
9380,1,2
9381,1,0
9382,1,0
9383,1,0
9384,1,3
9385,1,2
9386,1,0
9387,1,0
9388,1,0
9389,1,1
9390,1,1
9391,1,4
9392,1,3
9393,1,1
9394,1,0
9395,1,2
9396,1,6
9397,1,0
9398,3,1
9399,1,0
9400,1,1
9401,1,1
9402,1,3
9403,1,2
9404,1,1
9405,1,2
9406,1,3
9407,1,1
9408,4,13
9409,1,0
9410,1,1
9411,1,9
9412,1,13
9413,1,4
9414,1,2
9415,1,2
9416,1,0
9417,1,9
9418,1,0
9419,1,7
9420,1,1
9421,1,3
9422,1,0
9423,1,2
9424,1,0
9425,1,1
9426,1,1
9427,1,8
9428,1,2
9429,1,7
9430,1,0
9431,1,5
9432,1,1
9433,1,1
9434,1,0
9435,1,6
9436,1,1
9437,1,1
9438,1,5
9439,1,2
9440,1,5
9441,1,3
9442,1,2
9443,1,4
9444,1,3
9445,1,1
9446,1,1
9447,1,0
9448,1,9
9449,1,4
9450,1,1
9451,1,10
9452,1,5
9453,1,1
9454,1,3
9455,1,4
9456,1,2
9457,1,1
9458,1,8
9459,1,1
9460,1,0
9461,1,0
9462,1,1
9463,1,1
9464,1,2
9465,1,0
9466,1,5
9467,1,0
9468,1,11
9469,1,7
9470,3,3
9471,3,5
9472,1,6
9473,1,1
9474,1,6
9475,1,1
9476,1,7
9477,1,1
9478,1,4
9479,1,3
9480,1,0
9481,1,1
9482,1,2
9483,1,3
9484,1,2
9485,1,6
9486,1,18
9487,1,0
9488,1,2
9489,1,1
9490,1,1
9491,1,4
9492,1,2
9493,1,1
9494,1,7
9495,1,3
9496,1,8
9497,1,0
9498,1,3
9499,1,3
9500,1,1
9501,1,0
9502,1,5
9503,1,2
9504,1,0
9505,1,6
9506,1,2
9507,1,5
9508,1,4
9509,1,7
9510,1,5
9511,1,0
9512,1,1
9513,1,3
9514,1,2
9515,1,0
9516,1,2
9517,1,3
9518,1,4
9519,1,5
9520,1,12
9521,1,1
9522,1,2
9523,1,0
9524,1,0
9525,1,1
9526,1,2
9527,1,0
9528,1,10
9529,1,0
9530,1,0
9531,1,2
9532,1,4
9533,1,0
9534,1,4
9535,1,0
9536,1,1
9537,1,0
9538,1,7
9539,1,2
9540,1,3
9541,1,0
9542,1,0
9543,1,2
9544,1,0
9545,1,0
9546,1,1
9547,1,6
9548,1,11
9549,1,0
9550,1,4
9551,1,1
9552,1,0
9553,1,3
9554,1,1
9555,1,0
9556,1,2
9557,1,5
9558,1,0
9559,1,1
9560,1,5
9561,1,1
9562,1,2
9563,1,3
9564,1,2
9565,1,1
9566,1,2
9567,1,0
9568,1,5
9569,1,4
9570,1,1
9571,1,0
9572,1,1
9573,1,4
9574,1,2
9575,1,2
9576,1,1
9577,1,1
9578,1,4
9579,3,8
9580,1,3
9581,1,1
9582,1,1
9583,1,1
9584,1,1
9585,1,0
9586,1,4
9587,3,2
9588,1,0
9589,1,10
9590,1,10
9591,1,1
9592,1,4
9593,1,3
9594,1,1
9595,4,2
9596,1,4
9597,1,3
9598,1,0
9599,1,0
9600,1,2
9601,1,8
9602,1,1
9603,1,5
9604,1,4
9605,1,0
9606,1,0
9607,3,8
9608,1,3
9609,1,1
9610,1,3
9611,1,7
9612,1,5
9613,1,2
9614,3,4
9615,1,7
9616,1,0
9617,1,0
9618,1,0
9619,1,1
9620,1,3
9621,1,3
9622,1,3
9623,1,1
9624,1,2
9625,1,2
9626,1,1
9627,1,4
9628,1,4
9629,1,0
9630,1,2
9631,1,2
9632,1,8
9633,1,1
9634,1,3
9635,29,19
9636,1,0
9637,1,7
9638,1,2
9639,1,4
9640,1,1
9641,1,0
9642,1,5
9643,1,2
9644,1,1
9645,1,3
9646,1,3
9647,1,5
9648,1,10
9649,1,10
9650,1,6
9651,1,1
9652,1,1
9653,1,1
9654,1,18
9655,1,16
9656,1,12
9657,1,0
9658,1,3
9659,1,2
9660,1,1
9661,1,2
9662,1,0
9663,1,2
9664,1,1
9665,1,3
9666,1,0
9667,1,0
9668,1,14
9669,1,0
9670,1,1
9671,1,5
9672,1,0
9673,1,0
9674,1,1
9675,1,1
9676,1,0
9677,1,7
9678,1,0
9679,1,2
9680,1,1
9681,1,1
9682,1,0
9683,1,1
9684,1,2
9685,1,4
9686,1,0
9687,1,1
9688,1,1
9689,1,3
9690,1,5
9691,1,1
9692,1,4
9693,1,2
9694,1,0
9695,1,1
9696,1,1
9697,1,2
9698,1,2
9699,1,0
9700,1,1
9701,1,1
9702,1,6
9703,3,1
9704,1,0
9705,1,1
9706,1,0
9707,1,3
9708,1,1
9709,1,0
9710,1,0
9711,1,2
9712,1,1
9713,1,6
9714,1,2
9715,1,6
9716,1,3
9717,1,2
9718,1,3
9719,1,9
9720,1,3
9721,1,3
9722,1,2
9723,1,0
9724,1,0
9725,1,1
9726,1,2
9727,3,2
9728,1,1
9729,1,0
9730,1,1
9731,1,1
9732,1,0
9733,1,0
9734,8,11
9735,1,0
9736,1,15
9737,1,8
9738,1,8
9739,1,11
9740,1,10
9741,1,2
9742,1,5
9743,1,16
9744,1,1
9745,1,1
9746,1,1
9747,1,2
9748,1,0
9749,1,1
9750,1,4
9751,1,0
9752,1,0
9753,1,1
9754,1,6
9755,1,16
9756,1,2
9757,1,2
9758,1,3
9759,1,1
9760,1,6
9761,1,0
9762,1,8
9763,1,5
9764,1,6
9765,1,1
9766,8,21
9767,1,7
9768,1,0
9769,3,2
9770,1,2
9771,1,4
9772,1,2
9773,1,6
9774,1,1
9775,1,0
9776,1,7
9777,1,6
9778,1,3
9779,1,2
9780,1,3
9781,1,0
9782,1,1
9783,1,2
9784,1,2
9785,1,0
9786,1,1
9787,1,0
9788,1,1
9789,1,3
9790,1,1
9791,1,1
9792,1,9
9793,1,2
9794,1,2
9795,1,8
9796,1,15
9797,1,0
9798,1,3
9799,1,0
9800,1,2
9801,1,4
9802,1,0
9803,1,5
9804,1,1
9805,1,5
9806,1,8
9807,1,2
9808,1,3
9809,1,2
9810,1,8
9811,1,0
9812,3,7
9813,1,2
9814,1,1
9815,1,7
9816,1,1
9817,1,0
9818,1,19
9819,1,0
9820,1,0
9821,1,1
9822,1,4
9823,1,8
9824,1,0
9825,1,1
9826,1,3
9827,1,0
9828,1,2
9829,1,2
9830,1,1
9831,1,1
9832,1,3
9833,1,0
9834,1,1
9835,1,2
9836,3,2
9837,1,0
9838,1,3
9839,1,2
9840,1,3
9841,1,5
9842,4,4
9843,1,1
9844,3,7
9845,1,0
9846,1,4
9847,1,1
9848,1,6
9849,1,0
9850,1,1
9851,1,1
9852,1,1
9853,1,12
9854,1,1
9855,1,0
9856,1,6
9857,1,2
9858,1,1
9859,1,1
9860,1,2
9861,1,12
9862,1,0
9863,1,1
9864,1,0
9865,1,4
9866,1,1
9867,1,0
9868,1,3
9869,1,2
9870,1,3
9871,1,2
9872,1,8
9873,1,5
9874,1,4
9875,1,7
9876,1,5
9877,1,1
9878,1,1
9879,1,4
9880,1,2
9881,5,31
9882,1,3
9883,1,8
9884,1,2
9885,1,5
9886,1,0
9887,1,0
9888,1,1
9889,1,5
9890,1,5
9891,1,0
9892,3,6
9893,1,2
9894,1,1
9895,1,2
9896,1,0
9897,1,0
9898,1,2
9899,1,3
9900,1,4
9901,1,0
9902,1,1
9903,1,5
9904,1,6
9905,1,0
9906,1,0
9907,1,0
9908,1,0
9909,1,6
9910,3,11
9911,1,2
9912,1,2
9913,1,0
9914,1,0
9915,1,3
9916,1,2
9917,1,5
9918,1,2
9919,1,2
9920,1,13
9921,1,6
9922,1,11
9923,1,2
9924,1,8
9925,1,3
9926,1,9
9927,1,1
9928,1,4
9929,1,0
9930,1,0
9931,1,3
9932,1,6
9933,1,0
9934,1,0
9935,1,1
9936,1,3
9937,1,0
9938,1,2
9939,1,2
9940,1,3
9941,1,2
9942,1,2
9943,1,4
9944,1,5
9945,1,2
9946,1,3
9947,1,1
9948,1,2
9949,1,2
9950,1,3
9951,1,0
9952,1,3
9953,1,0
9954,1,2
9955,1,1
9956,1,5
9957,1,6
9958,1,1
9959,1,1
9960,1,0
9961,1,2
9962,1,0
9963,1,0
9964,1,6
9965,1,2
9966,1,4
9967,1,1
9968,1,1
9969,1,2
9970,1,2
9971,1,6
9972,1,0
9973,1,6
9974,1,14
9975,1,3
9976,1,0
9977,1,8
9978,1,8
9979,1,2
9980,1,0
9981,1,1
9982,1,2
9983,1,2
9984,1,7
9985,1,3
9986,1,0
9987,1,3
9988,1,11
9989,1,4
9990,1,0
9991,1,4
9992,1,2
9993,1,1
9994,1,4
9995,1,0
9996,1,2
9997,1,0
9998,1,4
9999,1,0
10000,1,1
10001,3,3
10002,1,1
10003,1,1
10004,1,0
10005,1,0
10006,1,2
10007,1,6
10008,1,1
10009,1,0
10010,1,2
10011,3,4
10012,1,6
10013,1,1
10014,1,0
10015,1,2
10016,1,1
10017,1,0
10018,1,2
10019,1,0
10020,1,2
10021,1,1
10022,1,0
10023,1,3
10024,1,0
10025,1,4
10026,3,2
10027,1,1
10028,1,2
10029,1,2
10030,1,0
10031,1,0
10032,1,0
10033,1,1
10034,1,1
10035,1,15
10036,1,2
10037,1,1
10038,1,4
10039,1,6
10040,1,12
10041,3,4
10042,1,1
10043,1,0
10044,1,1
10045,1,0
10046,1,0
10047,1,3
10048,1,2
10049,1,0
10050,1,5
10051,1,1
10052,1,1
10053,1,0
10054,1,0
10055,1,2
10056,1,3
10057,1,8
10058,1,1
10059,1,1
10060,1,4
10061,1,5
10062,1,2
10063,1,3
10064,1,1
10065,1,5
10066,1,0
10067,1,1
10068,1,1
10069,1,1
10070,1,1
10071,1,4
10072,1,0
10073,1,0
10074,1,8
10075,1,5
10076,1,3
10077,1,3
10078,1,6
10079,1,6
10080,1,0
10081,1,5
10082,1,3
10083,1,7
10084,1,1
10085,1,7
10086,1,10
10087,1,1
10088,1,10
10089,1,4
10090,1,1
10091,1,1
10092,1,1
10093,1,2
10094,1,1
10095,1,0
10096,4,6
10097,1,3
10098,1,0
10099,1,14
10100,1,6
10101,1,5
10102,1,7
10103,1,2
10104,1,2
10105,1,1
10106,1,3
10107,1,3
10108,1,0
10109,1,0
10110,1,6
10111,1,0
10112,1,2
10113,1,5
10114,1,2
10115,1,7
10116,1,3
10117,1,2
10118,1,6
10119,1,4
10120,1,3
10121,1,3
10122,1,1
10123,1,2
10124,1,5
10125,1,9
10126,1,3
10127,1,3
10128,1,1
10129,1,4
10130,1,1
10131,1,4
10132,1,5
10133,1,2
10134,1,1
10135,1,2
10136,1,2
10137,1,1
10138,1,2
10139,1,0
10140,1,0
10141,1,2
10142,1,0
10143,1,1
10144,1,1
10145,1,0
10146,1,7
10147,1,1
10148,1,0
10149,1,1
10150,1,1
10151,1,2
10152,1,0
10153,1,0
10154,1,1
10155,1,1
10156,1,1
10157,1,1
10158,1,4
10159,1,2
10160,1,1
10161,1,1
10162,1,0
10163,1,11
10164,1,0
10165,1,2
10166,1,8
10167,1,0
10168,1,6
10169,1,0
10170,1,1
10171,1,0
10172,1,13
10173,1,2
10174,1,0
10175,6,8
10176,1,3
10177,1,1
10178,1,6
10179,1,0
10180,1,2
10181,1,8
10182,1,1
10183,1,4
10184,1,9
10185,1,1
10186,1,5
10187,1,3
10188,1,2
10189,1,0
10190,1,0
10191,1,1
10192,1,2
10193,1,4
10194,1,5
10195,1,0
10196,1,3
10197,1,0
10198,1,3
10199,1,4
10200,1,4
10201,1,5
10202,1,1
10203,1,3
10204,1,2
10205,1,5
10206,1,8
10207,1,6
10208,1,1
10209,1,0
10210,1,2
10211,1,0
10212,1,2
10213,1,1
10214,1,1
10215,1,0
10216,1,4
10217,3,4
10218,1,0
10219,1,0
10220,1,0
10221,1,1
10222,1,5
10223,1,1
10224,1,1
10225,1,5
10226,1,3
10227,1,4
10228,1,1
10229,1,0
10230,1,0
10231,1,0
10232,1,0
10233,1,0
10234,1,0
10235,1,6
10236,1,1
10237,1,2
10238,1,8
10239,1,10
10240,1,8
10241,1,8
10242,1,2
10243,1,0
10244,1,1
10245,1,0
10246,1,0
10247,1,0
10248,1,5
10249,1,3
10250,1,1
10251,1,0
10252,1,3
10253,1,0
10254,1,2
10255,1,2
10256,1,0
10257,1,0
10258,1,0
10259,1,0
10260,1,5
10261,1,1
10262,1,0
10263,1,0
10264,1,1
10265,1,7
10266,1,5
10267,1,9
10268,1,0
10269,1,3
10270,1,2
10271,1,3
10272,1,1
10273,1,5
10274,1,2
10275,1,5
10276,1,1
10277,1,0
10278,1,1
10279,1,4
10280,1,1
10281,1,3
10282,1,3
10283,1,1
10284,1,4
10285,1,2
10286,5,7
10287,1,0
10288,1,5
10289,1,4
10290,1,7
10291,1,0
10292,1,0
10293,1,2
10294,1,7
10295,1,4
10296,1,2
10297,1,1
10298,1,1
10299,1,3
10300,1,4
10301,1,4
10302,1,1
10303,1,0
10304,1,1
10305,1,2
10306,1,0
10307,1,3
10308,1,0
10309,1,21
10310,1,0
10311,1,1
10312,1,3
10313,1,1
10314,1,2
10315,1,2
10316,1,0
10317,1,0
10318,1,0
10319,1,5
10320,3,12
10321,1,2
10322,1,13
10323,1,1
10324,1,1
10325,1,1
10326,1,6
10327,1,5
10328,1,1
10329,1,4
10330,1,0
10331,1,0
10332,1,0
10333,1,0
10334,1,7
10335,1,7
10336,1,13
10337,1,0
10338,1,5
10339,1,1
10340,1,0
10341,1,1
10342,1,5
10343,1,17
10344,1,17
10345,1,1
10346,3,18
10347,1,0
10348,1,4
10349,3,5
10350,1,3
10351,1,12
10352,1,4
10353,1,0
10354,1,2
10355,1,3
10356,1,8
10357,1,0
10358,1,8
10359,1,2
10360,1,1
10361,1,1
10362,1,15
10363,1,1
10364,1,2
10365,1,2
10366,1,7
10367,1,2
10368,1,0
10369,1,3
10370,1,13
10371,1,0
10372,1,2
10373,1,2
10374,1,1
10375,1,1
10376,1,1
10377,1,2
10378,1,1
10379,1,3
10380,1,0
10381,1,5
10382,1,0
10383,1,0
10384,1,2
10385,1,0
10386,1,1
10387,1,1
10388,1,4
10389,1,1
10390,1,7
10391,1,18
10392,1,1
10393,1,0
10394,1,0
10395,1,6
10396,1,0
10397,1,8
10398,1,2
10399,1,3
10400,1,1
10401,1,4
10402,1,1
10403,1,1
10404,1,3
10405,1,1
10406,1,4
10407,1,0
10408,1,3
10409,1,0
10410,1,0
10411,1,1
10412,1,11
10413,1,3
10414,1,1
10415,1,2
10416,1,0
10417,1,11
10418,1,2
10419,1,1
10420,1,13
10421,1,2
10422,1,0
10423,1,16
10424,1,0
10425,1,12
10426,3,2
10427,1,1
10428,1,1
10429,1,0
10430,1,4
10431,1,10
10432,1,1
10433,5,1
10434,1,12
10435,1,3
10436,1,6
10437,1,0
10438,1,7
10439,1,2
10440,1,3
10441,1,2
10442,1,3
10443,1,5
10444,1,1
10445,1,8
10446,1,6
10447,1,0
10448,1,0
10449,1,1
10450,1,8
10451,1,3
10452,1,4
10453,1,1
10454,1,1
10455,1,1
10456,1,5
10457,1,2
10458,3,8
10459,1,0
10460,1,0
10461,1,4
10462,1,6
10463,1,1
10464,1,3
10465,1,0
10466,1,0
10467,1,15
10468,1,0
10469,1,1
10470,1,4
10471,1,0
10472,1,2
10473,1,6
10474,1,1
10475,1,0
10476,1,17
10477,1,0
10478,1,0
10479,1,4
10480,1,1
10481,1,1
10482,1,0
10483,1,0
10484,1,0
10485,1,1
10486,1,1
10487,1,2
10488,1,1
10489,1,0
10490,1,8
10491,1,1
10492,1,4
10493,3,7
10494,1,10
10495,1,2
10496,1,1
10497,3,6
10498,1,3
10499,1,1
10500,1,6
10501,1,4
10502,1,2
10503,1,4
10504,1,1
10505,1,2
10506,1,0
10507,1,1
10508,1,1
10509,1,4
10510,1,9
10511,1,4
10512,1,1
10513,1,2
10514,1,4
10515,1,3
10516,1,6
10517,1,5
10518,1,0
10519,1,1
10520,1,1
10521,1,2
10522,1,2
10523,1,0
10524,1,4
10525,1,0
10526,1,14
10527,1,6
10528,1,4
10529,1,3
10530,1,2
10531,1,2
10532,1,10
10533,1,0
10534,1,0
10535,1,2
10536,1,3
10537,1,1
10538,5,8
10539,1,0
10540,1,1
10541,1,0
10542,1,4
10543,1,0
10544,1,1
10545,1,4
10546,1,1
10547,1,0
10548,1,1
10549,1,5
10550,1,0
10551,1,0
10552,1,2
10553,1,2
10554,1,10
10555,1,1
10556,1,2
10557,1,3
10558,1,6
10559,1,4
10560,1,2
10561,1,4
10562,1,7
10563,1,1
10564,1,4
10565,1,4
10566,1,14
10567,1,3
10568,1,0
10569,1,6
10570,1,0
10571,3,4
10572,1,1
10573,1,0
10574,3,4
10575,1,4
10576,1,1
10577,1,1
10578,1,4
10579,1,2
10580,1,2
10581,1,2
10582,1,6
10583,1,1
10584,1,0
10585,1,1
10586,3,4
10587,1,1
10588,1,0
10589,1,3
10590,1,1
10591,1,5
10592,1,10
10593,1,3
10594,1,2
10595,1,4
10596,1,5
10597,1,1
10598,1,1
10599,1,3
10600,1,1
10601,1,1
10602,1,8
10603,1,2
10604,1,4
10605,1,0
10606,1,0
10607,1,1
10608,1,0
10609,1,11
10610,1,8
10611,1,6
10612,1,2
10613,1,2
10614,1,0
10615,1,5
10616,1,1
10617,1,1
10618,1,2
10619,1,3
10620,1,6
10621,1,0
10622,1,6
10623,1,0
10624,1,1
10625,1,8
10626,1,3
10627,1,1
10628,1,0
10629,1,1
10630,1,0
10631,1,11
10632,1,1
10633,1,6
10634,1,1
10635,1,2
10636,1,5
10637,1,0
10638,1,13
10639,1,6
10640,1,5
10641,1,5
10642,1,3
10643,1,2
10644,1,4
10645,1,10
10646,1,1
10647,1,2
10648,1,0
10649,1,4
10650,1,4
10651,1,1
10652,1,1
10653,1,3
10654,1,6
10655,1,0
10656,1,5
10657,1,0
10658,1,1
10659,1,12
10660,1,4
10661,1,3
10662,1,3
10663,1,0
10664,1,0
10665,1,4
10666,1,1
10667,1,1
10668,1,20
10669,1,6
10670,1,0
10671,1,6
10672,1,3
10673,1,2
10674,1,5
10675,1,4
10676,1,10
10677,1,14
10678,1,1
10679,1,9
10680,1,1
10681,1,1
10682,1,0
10683,1,1
10684,1,2
10685,1,3
10686,1,2
10687,1,0
10688,1,1
10689,1,4
10690,1,2
10691,1,2
10692,1,2
10693,1,0
10694,1,8
10695,1,2
10696,1,3
10697,1,2
10698,1,7
10699,1,4
10700,1,0
10701,1,2
10702,1,5
10703,1,5
10704,1,2
10705,1,2
10706,1,2
10707,1,2
10708,1,9
10709,1,1
10710,1,2
10711,1,1
10712,1,2
10713,1,0
10714,1,1
10715,1,5
10716,1,2
10717,1,12
10718,1,1
10719,1,0
10720,1,1
10721,1,1
10722,1,0
10723,1,0
10724,1,17
10725,1,1
10726,1,2
10727,1,3
10728,1,0
10729,1,1
10730,1,1
10731,1,2
10732,1,1
10733,1,0
10734,3,9
10735,1,7
10736,1,2
10737,1,2
10738,1,5
10739,1,1
10740,1,4
10741,1,2
10742,1,3
10743,1,3
10744,1,5
10745,1,1
10746,1,4
10747,1,6
10748,1,2
10749,1,1
10750,1,0
10751,1,1
10752,1,0
10753,1,6
10754,1,0
10755,1,7
10756,1,2
10757,1,2
10758,1,8
10759,1,0
10760,1,1
10761,1,0
10762,1,3
10763,1,5
10764,1,1
10765,1,0
10766,1,0
10767,1,1
10768,1,0
10769,1,0
10770,1,4
10771,1,3
10772,1,13
10773,1,1
10774,1,3
10775,1,5
10776,1,0
10777,1,4
10778,1,3
10779,1,4
10780,1,3
10781,1,3
10782,1,2
10783,1,2
10784,1,2
10785,1,5
10786,1,2
10787,1,0
10788,1,0
10789,1,1
10790,1,0
10791,1,0
10792,1,3
10793,1,7
10794,1,4
10795,1,0
10796,1,3
10797,1,2
10798,1,5
10799,1,2
10800,1,1
10801,1,1
10802,1,2
10803,1,1
10804,1,2
10805,1,4
10806,1,5
10807,1,3
10808,1,4
10809,1,6
10810,1,1
10811,1,12
10812,1,2
10813,1,1
10814,1,5
10815,1,3
10816,1,1
10817,1,7
10818,3,3
10819,1,1
10820,1,2
10821,1,5
10822,1,1
10823,1,2
10824,1,3
10825,7,17
10826,1,2
10827,1,5
10828,1,1
10829,1,5
10830,1,1
10831,1,0
10832,1,1
10833,1,3
10834,1,1
10835,1,0
10836,1,17
10837,1,0
10838,1,0
10839,1,1
10840,1,0
10841,1,3
10842,1,3
10843,1,2
10844,1,0
10845,1,0
10846,1,5
10847,1,4
10848,1,0
10849,1,1
10850,1,0
10851,1,4
10852,1,6
10853,1,2
10854,1,5
10855,1,2
10856,1,11
10857,1,2
10858,1,1
10859,1,0
10860,1,0
10861,1,0
10862,1,1
10863,1,4
10864,1,0
10865,1,0
10866,1,4
10867,1,4
10868,1,0
10869,1,2
10870,1,6
10871,1,4
10872,1,10
10873,1,0
10874,1,2
10875,1,2
10876,1,1
10877,1,1
10878,1,10
10879,1,1
10880,1,1
10881,1,7
10882,1,5
10883,1,15
10884,1,2
10885,1,6
10886,1,2
10887,1,10
10888,1,2
10889,1,0
10890,1,5
10891,1,4
10892,1,1
10893,1,6
10894,1,6
10895,1,4
10896,1,4
10897,1,1
10898,1,0
10899,1,0
10900,1,0
10901,1,5
10902,1,4
10903,1,1
10904,1,2
10905,1,7
10906,1,0
10907,1,10
10908,1,6
10909,1,3
10910,1,1
10911,1,2
10912,3,2
10913,1,3
10914,4,12
10915,1,1
10916,11,0
10917,1,4
10918,1,14
10919,1,0
10920,1,2
10921,4,5
10922,1,0
10923,1,1
10924,1,1
10925,1,0
10926,1,4
10927,1,1
10928,1,0
10929,1,19
10930,1,5
10931,1,3
10932,1,0
10933,1,1
10934,1,12
10935,1,3
10936,1,4
10937,1,2
10938,1,0
10939,1,3
10940,1,8
10941,1,7
10942,1,1
10943,1,2
10944,1,2
10945,1,2
10946,1,1
10947,1,1
10948,1,0
10949,1,3
10950,1,2
10951,1,1
10952,1,2
10953,1,1
10954,1,4
10955,1,5
10956,1,0
10957,1,3
10958,1,6
10959,1,2
10960,1,2
10961,1,0
10962,1,3
10963,1,5
10964,1,1
10965,1,11
10966,1,2
10967,1,12
10968,1,0
10969,1,8
10970,1,0
10971,1,3
10972,1,0
10973,1,1
10974,1,1
10975,1,1
10976,1,5
10977,1,20
10978,1,4
10979,1,3
10980,1,0
10981,1,1
10982,1,2
10983,1,6
10984,1,2
10985,1,3
10986,1,2
10987,1,6
10988,1,2
10989,1,9
10990,1,2
10991,4,11
10992,1,0
10993,1,0
10994,1,2
10995,1,2
10996,1,1
10997,1,1
10998,1,2
10999,1,2
11000,1,1
11001,1,15
11002,1,14
11003,1,0
11004,1,9
11005,1,1
11006,1,1
11007,1,2
11008,1,6
11009,1,2
11010,1,2
11011,1,0
11012,1,1
11013,1,0
11014,3,5
11015,1,4
11016,1,0
11017,1,0
11018,1,1
11019,1,1
11020,1,0
11021,1,3
11022,1,1
11023,1,1
11024,1,2
11025,1,5
11026,1,4
11027,1,0
11028,1,0
11029,1,16
11030,1,0
11031,1,4
11032,1,4
11033,1,0
11034,1,8
11035,1,6
11036,1,0
11037,1,0
11038,1,1
11039,1,2
11040,1,5
11041,1,0
11042,1,1
11043,1,23
11044,1,0
11045,1,2
11046,1,3
11047,1,7
11048,1,0
11049,1,1
11050,1,1
11051,1,4
11052,1,1
11053,1,1
11054,1,0
11055,1,6
11056,1,6
11057,1,3
11058,1,1
11059,1,2
11060,1,0
11061,1,0
11062,1,10
11063,1,3
11064,5,1
11065,1,0
11066,1,1
11067,1,2
11068,1,3
11069,1,1
11070,1,0
11071,1,0
11072,1,1
11073,1,3
11074,1,1
11075,1,6
11076,1,3
11077,1,4
11078,1,0
11079,1,0
11080,1,4
11081,1,1
11082,1,1
11083,1,1
11084,1,0
11085,1,5
11086,1,9
11087,1,1
11088,1,0
11089,1,2
11090,1,3
11091,1,8
11092,1,2
11093,1,1
11094,1,3
11095,3,2
11096,3,14
11097,1,4
11098,1,1
11099,1,1
11100,1,4
11101,1,0
11102,1,0
11103,1,3
11104,1,1
11105,1,3
11106,1,9
11107,1,1
11108,1,7
11109,1,0
11110,1,3
11111,1,0
11112,1,4
11113,1,1
11114,1,1
11115,1,3
11116,1,0
11117,1,1
11118,1,1
11119,1,1
11120,1,2
11121,1,1
11122,1,2
11123,1,0
11124,1,0
11125,1,1
11126,1,2
11127,1,1
11128,1,7
11129,1,0
11130,1,4
11131,1,3
11132,1,2
11133,1,1
11134,1,0
11135,1,0
